
*** Basic info ***

Catalog row index (zero-based) : 18
Common name     : 1ES 0347-121
Other names     : 
Location        : egal
Class           : hbl

TeVCat ID       : 147
TeVCat 2 ID     : rWyLLM
TeVCat name     : TeV J0349-119

TGeVCat ID      : 19
TGeVCat name    : TeV J0349-1158

Discoverer      : hess
Discovery date  : 2007-08
Seen by         : hess
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 57.347 deg
DEC                  : -11.991 deg
GLON                 : 201.927 deg
GLAT                 : -45.709 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2007A&A...473L..25A
Number of spectral points : 7
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.3      1.6733e-11      3.5758e-12      3.5758e-12
  0.4     6.79238e-12      1.1498e-12      1.1498e-12
  0.7     1.47099e-12     4.13108e-13     4.13108e-13
  1.0      4.6096e-13       1.773e-13       1.773e-13
  1.4      1.2028e-13     7.65151e-14     7.65151e-14
  2.1       5.296e-14      3.8783e-14      3.8783e-14
  3.0      4.0437e-14       2.103e-14       2.103e-14

===

OrderedDict([('source_id', 19),
             4.60959992e-13,  1.20280007e-13,  5.29599998e-14,
             4.04370005e-14,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_err',
              <Quantity [ nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errp',
              <Quantity [  3.57580003e-12,  1.14979998e-12,  4.13107997e-13,
             1.77300001e-13,  7.65151018e-14,  3.87829993e-14,
             2.10300002e-14,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errn',
              <Quantity [  3.57580003e-12,  1.14979998e-12,  4.13107997e-13,
             1.77300001e-13,  7.65151018e-14,  3.87829993e-14,
             2.10300002e-14,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_ul',
              <Quantity [ nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan] 1 / (cm2 s TeV)>),
             ('catalog_row_index', 18)])

===

 e_ref         dnde         dnde_errn       dnde_errp   
  TeV    1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
-------- --------------- --------------- ---------------
  0.3029      1.6733e-11      3.5758e-12      3.5758e-12
0.444601     6.79238e-12      1.1498e-12      1.1498e-12
0.652501     1.47099e-12     4.13108e-13     4.13108e-13
  0.9578      4.6096e-13       1.773e-13       1.773e-13
  1.4059      1.2028e-13     7.65151e-14     7.65151e-14
  2.0635       5.296e-14      3.8783e-14      3.8783e-14
  3.0288      4.0437e-14       2.103e-14       2.103e-14
